Loading required package: lattice
Loading required package: ggplot2
randomForest 4.6-14
Type rfNews() to see new features/changes/bug fixes.

Attaching package: ‘randomForest’

The following object is masked from ‘package:ggplot2’:

    margin

Loading required package: foreach
Loading required package: iterators
Loading required package: parallel
[1] "2. DATA EXPLORATION"
[1] "Splitting data set into training / test"
[1] "Performing FS:"
[1] "...removing features by missing value percentage"
[1] "...impute NA values"
[1] "...selecting features using limma"
[1] "[MSG limma_fs]"
[1] "[MSG limma_fs] Starting limma FS"
[1] "[MSG limma_fs] Creating contrast matrix"
[1] "[MSG limma_fs] Fitting limma"
[1] "[MSG limma_fs] eBayes"
[1] "Features: 7821"
[1] "...removing highly correlated features"
[1] "Features: 6657"
[1] "...selecting features using RFE"

Recursive feature selection

Outer resampling method: Cross-Validated (10 fold) 

Resampling performance over subset size:

 Variables Accuracy   Kappa AccuracySD  KappaSD Selected
  eta  max_depth  colsample_bytree  subsample  nrounds  Accuracy     Kappa
  0.3  1          0.6               0.50        50      0.016190992  0    
  0.3  1          0.6               0.50       100      0.016638173  0    
  0.3  1          0.6               0.50       150      0.017872058  0    
  0.3  1          0.6               0.75        50      0.011205926  0    
  0.3  1          0.6               0.75       100      0.010317568  0    
  0.3  1          0.6               0.75       150      0.009308214  0    
  0.3  1          0.6               1.00        50      0.006539924  0    
  0.3  1          0.6               1.00       100      0.006539924  0    
  0.3  1          0.6               1.00       150      0.006539924  0    
  0.3  1          0.8               0.50        50      0.012301499  0    
  0.3  1          0.8               0.50       100      0.012005813  0    
  0.3  1          0.8               0.50       150      0.009984236  0    
  0.3  1          0.8               0.75        50      0.015317586  0    
  0.3  1          0.8               0.75       100      0.011153528  0    
  0.3  1          0.8               0.75       150      0.012578780  0    
  0.3  1          0.8               1.00        50      0.006539924  0    
  0.3  1          0.8               1.00       100      0.006539924  0    
  0.3  1          0.8               1.00       150      0.006539924  0    
  0.3  2          0.6               0.50        50      0.012848796  0    
  0.3  2          0.6               0.50       100      0.014093721  0    
  0.3  2          0.6               0.50       150      0.012560419  0    
  0.3  2          0.6               0.75        50      0.010714645  0    
  0.3  2          0.6               0.75       100      0.011780593  0    
  0.3  2          0.6               0.75       150      0.012395488  0    
  0.3  2          0.6               1.00        50      0.006539924  0    
  0.3  2          0.6               1.00       100      0.006539924  0    
  0.3  2          0.6               1.00       150      0.006539924  0    
  0.3  2          0.8               0.50        50      0.013250471  0    
  0.3  2          0.8               0.50       100      0.013647547  0    
  0.3  2          0.8               0.50       150      0.012232636  0    
  0.3  2          0.8               0.75        50      0.011542730  0    
  0.3  2          0.8               0.75       100      0.013684296  0    
  0.3  2          0.8               0.75       150      0.014827178  0    
  0.3  2          0.8               1.00        50      0.006539924  0    
  0.3  2          0.8               1.00       100      0.006539924  0    
  0.3  2          0.8               1.00       150      0.006539924  0    
  0.3  3          0.6               0.50        50      0.014990089  0    
  0.3  3          0.6               0.50       100      0.014095046  0    
  0.3  3          0.6               0.50       150      0.010823814  0    
  0.3  3          0.6               0.75        50      0.014926706  0    
  0.3  3          0.6               0.75       100      0.009473894  0    
  0.3  3          0.6               0.75       150      0.011725437  0    
  0.3  3          0.6               1.00        50      0.006539924  0    
  0.3  3          0.6               1.00       100      0.006539924  0    
  0.3  3          0.6               1.00       150      0.006539924  0    
  0.3  3          0.8               0.50        50      0.012739870  0    
  0.3  3          0.8               0.50       100      0.014215214  0    
  0.3  3          0.8               0.50       150      0.014382528  0    
  0.3  3          0.8               0.75        50      0.010603389  0    
  0.3  3          0.8               0.75       100      0.012744206  0    
  0.3  3          0.8               0.75       150      0.010825171  0    
  0.3  3          0.8               1.00        50      0.006539924  0    
  0.3  3          0.8               1.00       100      0.006539924  0    
  0.3  3          0.8               1.00       150      0.006539924  0    
  0.4  1          0.6               0.50        50      0.013488872  0    
  0.4  1          0.6               0.50       100      0.012357686  0    
  0.4  1          0.6               0.50       150      0.012124067  0    
  0.4  1          0.6               0.75        50      0.014391842  0    
  0.4  1          0.6               0.75       100      0.010540345  0    
  0.4  1          0.6               0.75       150      0.011900755  0    
  0.4  1          0.6               1.00        50      0.006539924  0    
  0.4  1          0.6               1.00       100      0.006539924  0    
  0.4  1          0.6               1.00       150      0.006539924  0    
  0.4  1          0.8               0.50        50      0.017704339  0    
  0.4  1          0.8               0.50       100      0.017906446  0    
  0.4  1          0.8               0.50       150      0.014090460  0    
  0.4  1          0.8               0.75        50      0.009639298  0    
  0.4  1          0.8               0.75       100      0.012855864  0    
  0.4  1          0.8               0.75       150      0.013738519  0    
  0.4  1          0.8               1.00        50      0.006539924  0    
  0.4  1          0.8               1.00       100      0.006539924  0    
  0.4  1          0.8               1.00       150      0.006539924  0    
  0.4  2          0.6               0.50        50      0.011212680  0    
  0.4  2          0.6               0.50       100      0.017706176  0    
  0.4  2          0.6               0.50       150      0.012241235  0    
  0.4  2          0.6               0.75        50      0.012121398  0    
  0.4  2          0.6               0.75       100      0.013417192  0    
  0.4  2          0.6               0.75       150      0.011719079  0    
  0.4  2          0.6               1.00        50      0.006539924  0    
  0.4  2          0.6               1.00       100      0.006539924  0    
  0.4  2          0.6               1.00       150      0.006539924  0    
  0.4  2          0.8               0.50        50      0.014432538  0    
  0.4  2          0.8               0.50       100      0.015960919  0    
  0.4  2          0.8               0.50       150      0.011614796  0    
  0.4  2          0.8               0.75        50      0.012679288  0    
  0.4  2          0.8               0.75       100      0.011668906  0    
  0.4  2          0.8               0.75       150      0.013452515  0    
  0.4  2          0.8               1.00        50      0.006539924  0    
  0.4  2          0.8               1.00       100      0.006539924  0    
  0.4  2          0.8               1.00       150      0.006539924  0    
  0.4  3          0.6               0.50        50      0.013974726  0    
  0.4  3          0.6               0.50       100      0.010943901  0    
  0.4  3          0.6               0.50       150      0.012751344  0    
  0.4  3          0.6               0.75        50      0.010545341  0    
  0.4  3          0.6               0.75       100      0.013094564  0    
  0.4  3          0.6               0.75       150      0.014136603  0    
  0.4  3          0.6               1.00        50      0.006539924  0    
  0.4  3          0.6               1.00       100      0.006539924  0    
  0.4  3          0.6               1.00       150      0.006539924  0    
  0.4  3          0.8               0.50        50      0.012905409  0    
  0.4  3          0.8               0.50       100      0.011899234  0    
  0.4  3          0.8               0.50       150      0.008399669  0    
  0.4  3          0.8               0.75        50      0.013702896  0    
  0.4  3          0.8               0.75       100      0.012676065  0    
  0.4  3          0.8               0.75       150      0.014270531  0    
  0.4  3          0.8               1.00        50      0.006539924  0    
  0.4  3          0.8               1.00       100      0.006539924  0    
  0.4  3          0.8               1.00       150      0.006539924  0    

Tuning parameter 'gamma' was held constant at a value of 0
Tuning
 parameter 'min_child_weight' was held constant at a value of 1
Accuracy was used to select the optimal model using the largest value.
The final values used for the model were nrounds = 100, max_depth = 1, eta
 = 0.4, gamma = 0, colsample_bytree = 0.8, min_child_weight = 1 and subsample
 = 0.5.
Confusion Matrix and Statistics

                                       Reference
Prediction                              Adrenal B.Cell Bladder Bone.Marrow
  Adrenal                                     0      0       0           0
  B.Cell                                      0      0       0           0
  Bladder                                     0      0       0           0
  Bone.Marrow                                 0      0       0           0
  Brain                                       0      0       0           0
  Breast                                      0      0       0           0
  Central.nervous.system                      0      0       0           0
  Cervical                                    0      0       0           0
  Colon.Rectum                                0      0       0           0
  Endometrial.Uterus                          0      0       0           0
  Esophagus.Adenocarcinoma.Stomach            0      0       0           0
  Esophagus.Squamous.Cell.Carcinoma           0      0       0           0
  Head.and.Neck                               0      0       0           0
  Kidney.Chromophobe                          0      0       0           0
  Kidney.Clear.Cell.Renal.Carcinoma           0      0       0           0
  Kidney.Papillary.Renal.Cell.Carcinoma       0      0       0           0
  Liver                                       0      0       0           0
  Non.glabrous.skin                           0      0       0           0
  Non.small.cell.Lung.Carcinoma               0      0       0           0
  Pancreas                                    0      0       0           0
  Pheochromocytoma.and.Paraganglioma          0      0       0           0
  Pleura                                      0      0       0           0
  Prostate                                    0      0       0           0
  Sarcoma                                     0      0       0           0
  Small.Cell.Lung.Carcinoma                   0      0       0           0
  Testes                                      0      0       0           0
  Thymoma                                     0      0       0           0
  Thyroid                                     0      0       0           0
  Uveal.Melanoma                             24     14     123          57
                                       Reference
Prediction                              Brain Breast Central.nervous.system
  Adrenal                                   0      0                      0
  B.Cell                                    0      0                      0
  Bladder                                   0      0                      0
  Bone.Marrow                               0      0                      0
  Brain                                     0      0                      0
  Breast                                    0      0                      0
  Central.nervous.system                    0      0                      0
  Cervical                                  0      0                      0
  Colon.Rectum                              0      0                      0
  Endometrial.Uterus                        0      0                      0
  Esophagus.Adenocarcinoma.Stomach          0      0                      0
  Esophagus.Squamous.Cell.Carcinoma         0      0                      0
  Head.and.Neck                             0      0                      0
  Kidney.Chromophobe                        0      0                      0
  Kidney.Clear.Cell.Renal.Carcinoma         0      0                      0
  Kidney.Papillary.Renal.Cell.Carcinoma     0      0                      0
  Liver                                     0      0                      0
  Non.glabrous.skin                         0      0                      0
  Non.small.cell.Lung.Carcinoma             0      0                      0
  Pancreas                                  0      0                      0
  Pheochromocytoma.and.Paraganglioma        0      0                      0
  Pleura                                    0      0                      0
  Prostate                                  0      0                      0
  Sarcoma                                   0      0                      0
  Small.Cell.Lung.Carcinoma                 0      0                      0
  Testes                                    0      0                      0
  Thymoma                                   0      0                      0
  Thyroid                                   0      0                      0
  Uveal.Melanoma                           41    227                    153
                                       Reference
Prediction                              Cervical Colon.Rectum
  Adrenal                                      0            0
  B.Cell                                       0            0
  Bladder                                      0            0
  Bone.Marrow                                  0            0
  Brain                                        0            0
  Breast                                       0            0
  Central.nervous.system                       0            0
  Cervical                                     0            0
  Colon.Rectum                                 0            0
  Endometrial.Uterus                           0            0
  Esophagus.Adenocarcinoma.Stomach             0            0
  Esophagus.Squamous.Cell.Carcinoma            0            0
  Head.and.Neck                                0            0
  Kidney.Chromophobe                           0            0
  Kidney.Clear.Cell.Renal.Carcinoma            0            0
  Kidney.Papillary.Renal.Cell.Carcinoma        0            0
  Liver                                        0            0
  Non.glabrous.skin                            0            0
  Non.small.cell.Lung.Carcinoma                0            0
  Pancreas                                     0            0
  Pheochromocytoma.and.Paraganglioma           0            0
  Pleura                                       0            0
  Prostate                                     0            0
  Sarcoma                                      0            0
  Small.Cell.Lung.Carcinoma                    0            0
  Testes                                       0            0
  Thymoma                                      0            0
  Thyroid                                      0            0
  Uveal.Melanoma                              91          109
                                       Reference
Prediction                              Endometrial.Uterus
  Adrenal                                                0
  B.Cell                                                 0
  Bladder                                                0
  Bone.Marrow                                            0
  Brain                                                  0
  Breast                                                 0
  Central.nervous.system                                 0
  Cervical                                               0
  Colon.Rectum                                           0
  Endometrial.Uterus                                     0
  Esophagus.Adenocarcinoma.Stomach                       0
  Esophagus.Squamous.Cell.Carcinoma                      0
  Head.and.Neck                                          0
  Kidney.Chromophobe                                     0
  Kidney.Clear.Cell.Renal.Carcinoma                      0
  Kidney.Papillary.Renal.Cell.Carcinoma                  0
  Liver                                                  0
  Non.glabrous.skin                                      0
  Non.small.cell.Lung.Carcinoma                          0
  Pancreas                                               0
  Pheochromocytoma.and.Paraganglioma                     0
  Pleura                                                 0
  Prostate                                               0
  Sarcoma                                                0
  Small.Cell.Lung.Carcinoma                              0
  Testes                                                 0
  Thymoma                                                0
  Thyroid                                                0
  Uveal.Melanoma                                       144
                                       Reference
Prediction                              Esophagus.Adenocarcinoma.Stomach
  Adrenal                                                              0
  B.Cell                                                               0
  Bladder                                                              0
  Bone.Marrow                                                          0
  Brain                                                                0
  Breast                                                               0
  Central.nervous.system                                               0
  Cervical                                                             0
  Colon.Rectum                                                         0
  Endometrial.Uterus                                                   0
  Esophagus.Adenocarcinoma.Stomach                                     0
  Esophagus.Squamous.Cell.Carcinoma                                    0
  Head.and.Neck                                                        0
  Kidney.Chromophobe                                                   0
  Kidney.Clear.Cell.Renal.Carcinoma                                    0
  Kidney.Papillary.Renal.Cell.Carcinoma                                0
  Liver                                                                0
  Non.glabrous.skin                                                    0
  Non.small.cell.Lung.Carcinoma                                        0
  Pancreas                                                             0
  Pheochromocytoma.and.Paraganglioma                                   0
  Pleura                                                               0
  Prostate                                                             0
  Sarcoma                                                              0
  Small.Cell.Lung.Carcinoma                                            0
  Testes                                                               0
  Thymoma                                                              0
  Thyroid                                                              0
  Uveal.Melanoma                                                     143
                                       Reference
Prediction                              Esophagus.Squamous.Cell.Carcinoma
  Adrenal                                                               0
  B.Cell                                                                0
  Bladder                                                               0
  Bone.Marrow                                                           0
  Brain                                                                 0
  Breast                                                                0
  Central.nervous.system                                                0
  Cervical                                                              0
  Colon.Rectum                                                          0
  Endometrial.Uterus                                                    0
  Esophagus.Adenocarcinoma.Stomach                                      0
  Esophagus.Squamous.Cell.Carcinoma                                     0
  Head.and.Neck                                                         0
  Kidney.Chromophobe                                                    0
  Kidney.Clear.Cell.Renal.Carcinoma                                     0
  Kidney.Papillary.Renal.Cell.Carcinoma                                 0
  Liver                                                                 0
  Non.glabrous.skin                                                     0
  Non.small.cell.Lung.Carcinoma                                         0
  Pancreas                                                              0
  Pheochromocytoma.and.Paraganglioma                                    0
  Pleura                                                                0
  Prostate                                                              0
  Sarcoma                                                               0
  Small.Cell.Lung.Carcinoma                                             0
  Testes                                                                0
  Thymoma                                                               0
  Thyroid                                                               0
  Uveal.Melanoma                                                       27
                                       Reference
Prediction                              Head.and.Neck Kidney.Chromophobe
  Adrenal                                           0                  0
  B.Cell                                            0                  0
  Bladder                                           0                  0
  Bone.Marrow                                       0                  0
  Brain                                             0                  0
  Breast                                            0                  0
  Central.nervous.system                            0                  0
  Cervical                                          0                  0
  Colon.Rectum                                      0                  0
  Endometrial.Uterus                                0                  0
  Esophagus.Adenocarcinoma.Stomach                  0                  0
  Esophagus.Squamous.Cell.Carcinoma                 0                  0
  Head.and.Neck                                     0                  0
  Kidney.Chromophobe                                0                  0
  Kidney.Clear.Cell.Renal.Carcinoma                 0                  0
  Kidney.Papillary.Renal.Cell.Carcinoma             0                  0
  Liver                                             0                  0
  Non.glabrous.skin                                 0                  0
  Non.small.cell.Lung.Carcinoma                     0                  0
  Pancreas                                          0                  0
  Pheochromocytoma.and.Paraganglioma                0                  0
  Pleura                                            0                  0
  Prostate                                          0                  0
  Sarcoma                                           0                  0
  Small.Cell.Lung.Carcinoma                         0                  0
  Testes                                            0                  0
  Thymoma                                           0                  0
  Thyroid                                           0                  0
  Uveal.Melanoma                                  157                 19
                                       Reference
Prediction                              Kidney.Clear.Cell.Renal.Carcinoma
  Adrenal                                                               0
  B.Cell                                                                0
  Bladder                                                               0
  Bone.Marrow                                                           0
  Brain                                                                 0
  Breast                                                                0
  Central.nervous.system                                                0
  Cervical                                                              0
  Colon.Rectum                                                          0
  Endometrial.Uterus                                                    0
  Esophagus.Adenocarcinoma.Stomach                                      0
  Esophagus.Squamous.Cell.Carcinoma                                     0
  Head.and.Neck                                                         0
  Kidney.Chromophobe                                                    0
  Kidney.Clear.Cell.Renal.Carcinoma                                     0
  Kidney.Papillary.Renal.Cell.Carcinoma                                 0
  Liver                                                                 0
  Non.glabrous.skin                                                     0
  Non.small.cell.Lung.Carcinoma                                         0
  Pancreas                                                              0
  Pheochromocytoma.and.Paraganglioma                                    0
  Pleura                                                                0
  Prostate                                                              0
  Sarcoma                                                               0
  Small.Cell.Lung.Carcinoma                                             0
  Testes                                                                0
  Thymoma                                                               0
  Thyroid                                                               0
  Uveal.Melanoma                                                       95
                                       Reference
Prediction                              Kidney.Papillary.Renal.Cell.Carcinoma
  Adrenal                                                                   0
  B.Cell                                                                    0
  Bladder                                                                   0
  Bone.Marrow                                                               0
  Brain                                                                     0
  Breast                                                                    0
  Central.nervous.system                                                    0
  Cervical                                                                  0
  Colon.Rectum                                                              0
  Endometrial.Uterus                                                        0
  Esophagus.Adenocarcinoma.Stomach                                          0
  Esophagus.Squamous.Cell.Carcinoma                                         0
  Head.and.Neck                                                             0
  Kidney.Chromophobe                                                        0
  Kidney.Clear.Cell.Renal.Carcinoma                                         0
  Kidney.Papillary.Renal.Cell.Carcinoma                                     0
  Liver                                                                     0
  Non.glabrous.skin                                                         0
  Non.small.cell.Lung.Carcinoma                                             0
  Pancreas                                                                  0
  Pheochromocytoma.and.Paraganglioma                                        0
  Pleura                                                                    0
  Prostate                                                                  0
  Sarcoma                                                                   0
  Small.Cell.Lung.Carcinoma                                                 0
  Testes                                                                    0
  Thymoma                                                                   0
  Thyroid                                                                   0
  Uveal.Melanoma                                                           82
                                       Reference
Prediction                              Liver Non.glabrous.skin
  Adrenal                                   0                 0
  B.Cell                                    0                 0
  Bladder                                   0                 0
  Bone.Marrow                               0                 0
  Brain                                     0                 0
  Breast                                    0                 0
  Central.nervous.system                    0                 0
  Cervical                                  0                 0
  Colon.Rectum                              0                 0
  Endometrial.Uterus                        0                 0
  Esophagus.Adenocarcinoma.Stomach          0                 0
  Esophagus.Squamous.Cell.Carcinoma         0                 0
  Head.and.Neck                             0                 0
  Kidney.Chromophobe                        0                 0
  Kidney.Clear.Cell.Renal.Carcinoma         0                 0
  Kidney.Papillary.Renal.Cell.Carcinoma     0                 0
  Liver                                     0                 0
  Non.glabrous.skin                         0                 0
  Non.small.cell.Lung.Carcinoma             0                 0
  Pancreas                                  0                 0
  Pheochromocytoma.and.Paraganglioma        0                 0
  Pleura                                    0                 0
  Prostate                                  0                 0
  Sarcoma                                   0                 0
  Small.Cell.Lung.Carcinoma                 0                 0
  Testes                                    0                 0
  Thymoma                                   0                 0
  Thyroid                                   0                 0
  Uveal.Melanoma                          111                31
                                       Reference
Prediction                              Non.small.cell.Lung.Carcinoma Pancreas
  Adrenal                                                           0        0
  B.Cell                                                            0        0
  Bladder                                                           0        0
  Bone.Marrow                                                       0        0
  Brain                                                             0        0
  Breast                                                            0        0
  Central.nervous.system                                            0        0
  Cervical                                                          0        0
  Colon.Rectum                                                      0        0
  Endometrial.Uterus                                                0        0
  Esophagus.Adenocarcinoma.Stomach                                  0        0
  Esophagus.Squamous.Cell.Carcinoma                                 0        0
  Head.and.Neck                                                     0        0
  Kidney.Chromophobe                                                0        0
  Kidney.Clear.Cell.Renal.Carcinoma                                 0        0
  Kidney.Papillary.Renal.Cell.Carcinoma                             0        0
  Liver                                                             0        0
  Non.glabrous.skin                                                 0        0
  Non.small.cell.Lung.Carcinoma                                     0        0
  Pancreas                                                          0        0
  Pheochromocytoma.and.Paraganglioma                                0        0
  Pleura                                                            0        0
  Prostate                                                          0        0
  Sarcoma                                                           0        0
  Small.Cell.Lung.Carcinoma                                         0        0
  Testes                                                            0        0
  Thymoma                                                           0        0
  Thyroid                                                           0        0
  Uveal.Melanoma                                                  246       51
                                       Reference
Prediction                              Pheochromocytoma.and.Paraganglioma
  Adrenal                                                                0
  B.Cell                                                                 0
  Bladder                                                                0
  Bone.Marrow                                                            0
  Brain                                                                  0
  Breast                                                                 0
  Central.nervous.system                                                 0
  Cervical                                                               0
  Colon.Rectum                                                           0
  Endometrial.Uterus                                                     0
  Esophagus.Adenocarcinoma.Stomach                                       0
  Esophagus.Squamous.Cell.Carcinoma                                      0
  Head.and.Neck                                                          0
  Kidney.Chromophobe                                                     0
  Kidney.Clear.Cell.Renal.Carcinoma                                      0
  Kidney.Papillary.Renal.Cell.Carcinoma                                  0
  Liver                                                                  0
  Non.glabrous.skin                                                      0
  Non.small.cell.Lung.Carcinoma                                          0
  Pancreas                                                               0
  Pheochromocytoma.and.Paraganglioma                                     0
  Pleura                                                                 0
  Prostate                                                               0
  Sarcoma                                                                0
  Small.Cell.Lung.Carcinoma                                              0
  Testes                                                                 0
  Thymoma                                                                0
  Thyroid                                                                0
  Uveal.Melanoma                                                        53
                                       Reference
Prediction                              Pleura Prostate Sarcoma
  Adrenal                                    0        0       0
  B.Cell                                     0        0       0
  Bladder                                    0        0       0
  Bone.Marrow                                0        0       0
  Brain                                      0        0       0
  Breast                                     0        0       0
  Central.nervous.system                     0        0       0
  Cervical                                   0        0       0
  Colon.Rectum                               0        0       0
  Endometrial.Uterus                         0        0       0
  Esophagus.Adenocarcinoma.Stomach           0        0       0
  Esophagus.Squamous.Cell.Carcinoma          0        0       0
  Head.and.Neck                              0        0       0
  Kidney.Chromophobe                         0        0       0
  Kidney.Clear.Cell.Renal.Carcinoma          0        0       0
  Kidney.Papillary.Renal.Cell.Carcinoma      0        0       0
  Liver                                      0        0       0
  Non.glabrous.skin                          0        0       0
  Non.small.cell.Lung.Carcinoma              0        0       0
  Pancreas                                   0        0       0
  Pheochromocytoma.and.Paraganglioma         0        0       0
  Pleura                                     0        0       0
  Prostate                                   0        0       0
  Sarcoma                                    0        0       0
  Small.Cell.Lung.Carcinoma                  0        0       0
  Testes                                     0        0       0
  Thymoma                                    0        0       0
  Thyroid                                    0        0       0
  Uveal.Melanoma                            26      148      72
                                       Reference
Prediction                              Small.Cell.Lung.Carcinoma Testes
  Adrenal                                                       0      0
  B.Cell                                                        0      0
  Bladder                                                       0      0
  Bone.Marrow                                                   0      0
  Brain                                                         0      0
  Breast                                                        0      0
  Central.nervous.system                                        0      0
  Cervical                                                      0      0
  Colon.Rectum                                                  0      0
  Endometrial.Uterus                                            0      0
  Esophagus.Adenocarcinoma.Stomach                              0      0
  Esophagus.Squamous.Cell.Carcinoma                             0      0
  Head.and.Neck                                                 0      0
  Kidney.Chromophobe                                            0      0
  Kidney.Clear.Cell.Renal.Carcinoma                             0      0
  Kidney.Papillary.Renal.Cell.Carcinoma                         0      0
  Liver                                                         0      0
  Non.glabrous.skin                                             0      0
  Non.small.cell.Lung.Carcinoma                                 0      0
  Pancreas                                                      0      0
  Pheochromocytoma.and.Paraganglioma                            0      0
  Pleura                                                        0      0
  Prostate                                                      0      0
  Sarcoma                                                       0      0
  Small.Cell.Lung.Carcinoma                                     0      0
  Testes                                                        0      0
  Thymoma                                                       0      0
  Thyroid                                                       0      0
  Uveal.Melanoma                                               20     40
                                       Reference
Prediction                              Thymoma Thyroid Uveal.Melanoma
  Adrenal                                     0       0              0
  B.Cell                                      0       0              0
  Bladder                                     0       0              0
  Bone.Marrow                                 0       0              0
  Brain                                       0       0              0
  Breast                                      0       0              0
  Central.nervous.system                      0       0              0
  Cervical                                    0       0              0
  Colon.Rectum                                0       0              0
  Endometrial.Uterus                          0       0              0
  Esophagus.Adenocarcinoma.Stomach            0       0              0
  Esophagus.Squamous.Cell.Carcinoma           0       0              0
  Head.and.Neck                               0       0              0
  Kidney.Chromophobe                          0       0              0
  Kidney.Clear.Cell.Renal.Carcinoma           0       0              0
  Kidney.Papillary.Renal.Cell.Carcinoma       0       0              0
  Liver                                       0       0              0
  Non.glabrous.skin                           0       0              0
  Non.small.cell.Lung.Carcinoma               0       0              0
  Pancreas                                    0       0              0
  Pheochromocytoma.and.Paraganglioma          0       0              0
  Pleura                                      0       0              0
  Prostate                                    0       0              0
  Sarcoma                                     0       0              0
  Small.Cell.Lung.Carcinoma                   0       0              0
  Testes                                      0       0              0
  Thymoma                                     0       0              0
  Thyroid                                     0       0              0
  Uveal.Melanoma                             37     151             24

Overall Statistics
                                          
               Accuracy : 0.0095          
                 95% CI : (0.0061, 0.0142)
    No Information Rate : 0.0978          
    P-Value [Acc > NIR] : 1               
                                          
                  Kappa : 0               
                                          
 Mcnemar's Test P-Value : NA              

Statistics by Class:

                     Class: Adrenal Class: B.Cell Class: Bladder
Sensitivity                0.000000      0.000000        0.00000
Specificity                1.000000      1.000000        1.00000
Pos Pred Value                  NaN           NaN            NaN
Neg Pred Value             0.990461      0.994436        0.95111
Prevalence                 0.009539      0.005564        0.04889
Detection Rate             0.000000      0.000000        0.00000
Detection Prevalence       0.000000      0.000000        0.00000
Balanced Accuracy          0.500000      0.500000        0.50000
                     Class: Bone.Marrow Class: Brain Class: Breast
Sensitivity                     0.00000       0.0000       0.00000
Specificity                     1.00000       1.0000       1.00000
Pos Pred Value                      NaN          NaN           NaN
Neg Pred Value                  0.97734       0.9837       0.90978
Prevalence                      0.02266       0.0163       0.09022
Detection Rate                  0.00000       0.0000       0.00000
Detection Prevalence            0.00000       0.0000       0.00000
Balanced Accuracy               0.50000       0.5000       0.50000
                     Class: Central.nervous.system Class: Cervical
Sensitivity                                0.00000         0.00000
Specificity                                1.00000         1.00000
Pos Pred Value                                 NaN             NaN
Neg Pred Value                             0.93919         0.96383
Prevalence                                 0.06081         0.03617
Detection Rate                             0.00000         0.00000
Detection Prevalence                       0.00000         0.00000
Balanced Accuracy                          0.50000         0.50000
                     Class: Colon.Rectum Class: Endometrial.Uterus
Sensitivity                      0.00000                   0.00000
Specificity                      1.00000                   1.00000
Pos Pred Value                       NaN                       NaN
Neg Pred Value                   0.95668                   0.94277
Prevalence                       0.04332                   0.05723
Detection Rate                   0.00000                   0.00000
Detection Prevalence             0.00000                   0.00000
Balanced Accuracy                0.50000                   0.50000
                     Class: Esophagus.Adenocarcinoma.Stomach
Sensitivity                                          0.00000
Specificity                                          1.00000
Pos Pred Value                                           NaN
Neg Pred Value                                       0.94316
Prevalence                                           0.05684
Detection Rate                                       0.00000
Detection Prevalence                                 0.00000
Balanced Accuracy                                    0.50000
                     Class: Esophagus.Squamous.Cell.Carcinoma
Sensitivity                                           0.00000
Specificity                                           1.00000
Pos Pred Value                                            NaN
Neg Pred Value                                        0.98927
Prevalence                                            0.01073
Detection Rate                                        0.00000
Detection Prevalence                                  0.00000
Balanced Accuracy                                     0.50000
                     Class: Head.and.Neck Class: Kidney.Chromophobe
Sensitivity                        0.0000                  0.000000
Specificity                        1.0000                  1.000000
Pos Pred Value                        NaN                       NaN
Neg Pred Value                     0.9376                  0.992448
Prevalence                         0.0624                  0.007552
Detection Rate                     0.0000                  0.000000
Detection Prevalence               0.0000                  0.000000
Balanced Accuracy                  0.5000                  0.500000
                     Class: Kidney.Clear.Cell.Renal.Carcinoma
Sensitivity                                           0.00000
Specificity                                           1.00000
Pos Pred Value                                            NaN
Neg Pred Value                                        0.96224
Prevalence                                            0.03776
Detection Rate                                        0.00000
Detection Prevalence                                  0.00000
Balanced Accuracy                                     0.50000
                     Class: Kidney.Papillary.Renal.Cell.Carcinoma Class: Liver
Sensitivity                                               0.00000      0.00000
Specificity                                               1.00000      1.00000
Pos Pred Value                                                NaN          NaN
Neg Pred Value                                            0.96741      0.95588
Prevalence                                                0.03259      0.04412
Detection Rate                                            0.00000      0.00000
Detection Prevalence                                      0.00000      0.00000
Balanced Accuracy                                         0.50000      0.50000
                     Class: Non.glabrous.skin
Sensitivity                           0.00000
Specificity                           1.00000
Pos Pred Value                            NaN
Neg Pred Value                        0.98768
Prevalence                            0.01232
Detection Rate                        0.00000
Detection Prevalence                  0.00000
Balanced Accuracy                     0.50000
                     Class: Non.small.cell.Lung.Carcinoma Class: Pancreas
Sensitivity                                       0.00000         0.00000
Specificity                                       1.00000         1.00000
Pos Pred Value                                        NaN             NaN
Neg Pred Value                                    0.90223         0.97973
Prevalence                                        0.09777         0.02027
Detection Rate                                    0.00000         0.00000
Detection Prevalence                              0.00000         0.00000
Balanced Accuracy                                 0.50000         0.50000
                     Class: Pheochromocytoma.and.Paraganglioma Class: Pleura
Sensitivity                                            0.00000       0.00000
Specificity                                            1.00000       1.00000
Pos Pred Value                                             NaN           NaN
Neg Pred Value                                         0.97893       0.98967
Prevalence                                             0.02107       0.01033
Detection Rate                                         0.00000       0.00000
Detection Prevalence                                   0.00000       0.00000
Balanced Accuracy                                      0.50000       0.50000
                     Class: Prostate Class: Sarcoma
Sensitivity                  0.00000        0.00000
Specificity                  1.00000        1.00000
Pos Pred Value                   NaN            NaN
Neg Pred Value               0.94118        0.97138
Prevalence                   0.05882        0.02862
Detection Rate               0.00000        0.00000
Detection Prevalence         0.00000        0.00000
Balanced Accuracy            0.50000        0.50000
                     Class: Small.Cell.Lung.Carcinoma Class: Testes
