Loading required package: lattice
Loading required package: ggplot2
randomForest 4.6-14
Type rfNews() to see new features/changes/bug fixes.

Attaching package: ‘randomForest’

The following object is masked from ‘package:ggplot2’:

    margin

Loading required package: foreach
Loading required package: iterators
Loading required package: parallel
[1] "2. DATA EXPLORATION"
[1] "Splitting data set into training / test"
[1] "Performing FS:"
[1] "...removing features by missing value percentage"
[1] "...impute NA values"
[1] "...selecting features using limma"
[1] "[MSG limma_fs]"
[1] "[MSG limma_fs] Starting limma FS"
[1] "[MSG limma_fs] Creating contrast matrix"
[1] "[MSG limma_fs] Fitting limma"
[1] "[MSG limma_fs] eBayes"
[1] "Features: 8333"
[1] "...removing highly correlated features"
[1] "Features: 7044"
[1] "...selecting features using RFE"

Recursive feature selection

Outer resampling method: Cross-Validated (10 fold) 

Resampling performance over subset size:

 Variables Accuracy   Kappa AccuracySD  KappaSD Selected
Sensitivity                                            0.98113      0.923077
Specificity                                            1.00000      1.000000
Pos Pred Value                                         1.00000      1.000000
Neg Pred Value                                         0.99959      0.999197
Prevalence                                             0.02108      0.010342
Detection Rate                                         0.02068      0.009547
Detection Prevalence                                   0.02068      0.009547
Balanced Accuracy                                      0.99057      0.961538
                     Class: Prostate Class: Rectum Class: Sarcoma
Sensitivity                  1.00000       0.64286        0.98611
Specificity                  1.00000       1.00000        0.99631
Pos Pred Value               1.00000       1.00000        0.88750
Neg Pred Value               1.00000       0.99599        0.99959
Prevalence                   0.05887       0.01114        0.02864
Detection Rate               0.05887       0.00716        0.02824
Detection Prevalence         0.05887       0.00716        0.03182
Balanced Accuracy            1.00000       0.82143        0.99121
                     Class: Small.Cell.Lung.Carcinoma Class: Stomach
Sensitivity                                  0.900000        0.95726
Specificity                                  0.999599        0.98748
Pos Pred Value                               0.947368        0.78873
Neg Pred Value                               0.999198        0.99789
Prevalence                                   0.007955        0.04654
Detection Rate                               0.007160        0.04455
Detection Prevalence                         0.007558        0.05648
Balanced Accuracy                            0.949800        0.97237
                     Class: Testes Class: Thymoma Class: Thyroid Class: Uterus
Sensitivity                1.00000        0.94595        1.00000      0.466667
Specificity                0.99919        1.00000        1.00000      0.999600
Pos Pred Value             0.95238        1.00000        1.00000      0.875000
Neg Pred Value             1.00000        0.99919        1.00000      0.996808
Prevalence                 0.01591        0.01472        0.06006      0.005967
Detection Rate             0.01591        0.01392        0.06006      0.002784
Detection Prevalence       0.01671        0.01392        0.06006      0.003182
Balanced Accuracy          0.99960        0.97297        1.00000      0.733133
                     Class: Uveal.Melanoma
Sensitivity                       1.000000
Specificity                       0.999598
Pos Pred Value                    0.960000
Neg Pred Value                    1.000000
Prevalence                        0.009547
Detection Rate                    0.009547
Detection Prevalence              0.009944
Balanced Accuracy                 0.999799
[1] "Training GBM"
Error in { : 
  task 1 failed - "arguments imply differing number of rows: 0, 594"
Calls: train ... train.default -> nominalTrainWorkflow -> %op% -> <Anonymous>
Execution halted
